,hh_income,hh_lifeCycle,occupation_type,age,motif_R,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
0,3,10,1,27,0,0,0,0,0,0,1,0,0,3,20,24.0
1,6,2,1,19,0,0,0,0,0,0,0,0,1,3,16,
2,8,2,1,71,1,0,0,0,0,0,0,0,0,3,2,
3,6,2,1,58,0,0,0,0,0,0,1,0,0,3,16,14.0
4,8,2,1,56,0,0,0,0,0,0,0,0,1,3,16,
5,7,10,1,45,0,1,0,0,0,0,0,0,0,3,2,14.0
6,6,2,2,33,0,0,0,1,0,0,0,0,0,3,2,10.0
7,7,4,2,32,0,0,0,0,1,0,0,0,0,3,15,10.0
8,4,6,2,22,0,1,0,0,0,0,0,0,0,3,2,12.0
9,7,10,2,62,0,0,0,0,0,0,0,0,1,3,20,
10,10,2,2,38,0,0,0,0,0,0,1,0,0,3,16,12.0
11,8,10,2,63,0,0,0,0,0,0,1,0,0,3,16,22.0
12,8,2,3,26,0,0,0,0,0,0,0,0,1,3,16,
13,8,8,3,22,0,0,0,0,0,0,0,0,1,3,16,
14,8,8,3,22,0,0,0,0,0,0,0,0,1,3,2,
15,8,8,3,51,0,0,0,0,0,0,0,1,0,3,6,
16,5,1,3,51,0,0,0,0,0,0,1,0,0,3,1,21.0
17,8,8,3,19,0,0,0,0,0,0,0,0,1,3,2,
18,6,2,4,26,0,0,0,1,0,0,0,0,0,3,5,12.0
19,8,1,4,32,0,0,0,0,1,0,0,0,0,3,2,10.0
20,11,1,4,70,0,0,0,0,1,0,0,0,0,3,16,10.0
21,2,1,4,28,0,0,0,1,0,0,0,0,0,3,20,8.0
22,3,1,4,55,0,0,1,0,0,0,0,0,0,3,1,14.0
23,7,5,4,39,0,0,0,0,0,0,0,0,1,3,14,
24,7,4,5,16,0,0,0,0,0,0,1,0,0,3,5,22.0
25,8,8,5,17,0,1,0,0,0,0,0,0,0,3,2,12.0
26,8,8,5,17,0,1,0,0,0,0,0,0,0,3,19,22.0
27,7,6,5,16,0,0,0,0,0,0,1,0,0,3,6,20.0
28,1,5,5,17,0,0,0,0,0,0,0,0,1,3,6,
29,1,3,5,16,0,0,0,0,0,0,0,0,1,3,16,
30,1,2,1,56,0,0,0,0,0,0,1,0,0,4,16,4.0
31,4,4,1,43,0,0,0,0,0,0,0,0,1,4,2,
32,6,1,1,56,0,0,0,0,1,0,0,0,0,4,2,4.0
33,8,1,1,43,0,0,0,1,0,0,0,0,0,4,2,10.0
34,11,2,1,32,0,0,0,0,1,0,0,0,0,4,16,10.0
35,4,2,1,60,0,0,0,0,0,0,1,0,0,4,2,12.0
36,8,1,1,71,0,1,0,0,0,0,0,0,0,4,16,12.0
37,5,1,1,58,0,0,0,0,0,0,1,0,0,4,14,22.0
38,5,2,1,67,0,0,0,0,0,0,0,1,0,4,16,
39,1,4,1,36,0,1,0,0,0,0,0,0,0,4,6,12.0
40,3,3,1,36,0,0,0,0,0,0,1,0,0,4,16,8.0
41,7,6,1,50,0,0,0,1,0,0,0,0,0,4,16,14.0
42,8,2,1,56,0,0,0,0,0,0,0,0,1,4,2,
43,4,4,1,45,0,0,0,0,1,0,0,0,0,4,20,10.0
44,2,5,1,44,0,0,0,0,0,0,0,1,0,4,2,
45,10,8,1,21,0,0,0,0,0,0,0,0,1,4,20,
46,2,5,1,51,0,0,0,0,0,0,1,0,0,4,6,22.0
47,8,6,1,38,0,1,0,0,0,0,0,0,0,4,19,23.0
48,1,2,1,56,0,0,0,0,0,0,1,0,0,4,5,12.0
49,11,2,1,32,0,0,0,0,1,0,0,0,0,4,16,12.0
50,2,2,1,25,0,0,0,0,0,0,0,0,1,4,6,
51,4,2,1,60,0,0,0,0,0,0,1,0,0,4,14,22.0
52,11,1,1,44,0,0,0,0,0,0,0,0,1,4,16,
53,7,7,1,21,0,0,0,0,0,0,0,0,1,4,16,
54,8,2,1,59,0,0,0,0,0,0,0,1,0,4,16,
55,8,2,1,23,0,0,0,0,1,0,0,0,0,4,20,22.0
56,8,2,1,59,0,0,0,0,0,0,0,1,0,4,2,
57,4,2,1,39,0,0,0,0,0,0,0,0,1,4,5,
